"0","leaf2 <- leaflet(data = polygons) %>%"
"0","  addProviderTiles(""Esri.WorldImagery"") %>%"
"0","  addPolygons(      "
"0","    color = ""black"",    # border color"
"0","    fillColor = ""cyan"", "
"0","    opacity = 0.8,      # opacity of the border"
"0","    fillOpacity = 0.7,  "
"0","    weight = 0.5        # thickness of border line"
"0","  ) #%>%"
"0","  #addMarkers(data = points_transformed,"
"0","  #           label = points_transformed$Site)"
"0",""
"0","# view the map"
"0","leaf2"
