"0","library(shiny)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(DT)"
"0","# library(readxl) # only needed if using an Excel chemistry file"
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Hydrolab + Chemistry Explorer""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      # Station selector is populated from the data after load"
"0","      uiOutput(""station_ui""),"
"0","      tags$hr(),"
"0","      helpText(""Select a station to filter the data. Plots update automatically."")"
"0","    ),"
"0","    mainPanel("
"0","      tabsetPanel("
"0","        tabPanel(""Plot"", plotOutput(""temp_plot"", height = ""350px"")),"
"0","        tabPanel(""Table"", DTOutput(""data_table""))"
"0","      )"
"0","    )"
"0","  )"
"0",")"
