"0","#install.packages(""tidyr"")"
"0","#install.packages(""readr"")"
"0","library(readr)"
"0","library(tidyr)"
"0","chemistry_wide <- chemistry_clean %>%"
"0","  filter(!QC %in% c(""Blank"", ""QCFAIL"")) %>% # Let's remove any rows where the Quality Control column marks it as a Fail or a Blank test."
"0","  # Make a numeric value we can pivot: prefer ReplaceND, else numeric Result"
"0","  mutate("
"0","    Result_num = parse_number(Result), # This function converts character values to numbers, if it can"
"0","    value = ifelse(is.na(Result_num), ReplaceND, Result_num) "
"0","  ) %>%"
"0","  # If there are duplicate measurements of the same analyte for a Site×Date"
"0","  group_by(Site, Date, Analyte) %>%"
"0","  summarise(value = mean(value, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  # Pivot to wide: one column per analyte (with units), one row per Site×Date"
"0","  pivot_wider("
"0","    names_from  = Analyte, # This is the column you want to become the new column names"
"0","    values_from = value # This is the column you want to fill the cells of the new data frame"
"0","  ) %>%"
"0","  arrange(Site, Date) %>% # This sorts the data frame first alphabetically by site, then chronologically by date."
"0","  mutate(flag = TRUE) # Create a column called 'flag' to mark which rows were matched together"
"0",""
