"0","server <- function(input, output, session) {"
"0",""
"0","  # 1) Load data -------------------------------------------------------------"
"0","  hydrolab <- read.csv(""hydrolab.csv"")"
"0",""
"0","  # Try CSV first; fall back to Excel if needed"
"0","  if (file.exists(""chemistry.csv"")) {"
"0","    chemistry <- read.csv(""chemistry.csv"")"
"0","  } else if (file.exists(""chemistry.xlsx"")) {"
"0","    chemistry <- readxl::read_excel(""chemistry.xlsx"")"
"0","  } else {"
"0","    chemistry <- NULL"
"0","  }"
"0",""
"0","  # 2) Preprocess ------------------------------------------------------------"
"0","  hydrolab <- hydrolab %>%"
"0","    mutate("
"0","      Date = as.Date(Date),"
"0","      TempF = Temp * 9/5 + 32"
"0","    )"
"0",""
"0","  # If chemistry exists and has Station/Date columns, join it"
"0","  combined <- reactive({"
"0","    if (!is.null(chemistry) && all(c(""Station"", ""Date"") %in% names(chemistry))) {"
"0","      left_join(hydrolab, chemistry, by = c(""Station"", ""Date""))"
"0","    } else {"
"0","      hydrolab"
"0","    }"
"0","  })"
"0",""
"0","  # 3) UI elements that depend on data --------------------------------------"
"0","  output$station_ui <- renderUI({"
"0","    stations <- sort(unique(combined()$Station))"
"0","    selectInput(""station"", ""Station:"", choices = stations, selected = stations[1])"
"0","  })"
"0",""
"0","  # 4) Reactivity: filter when station changes -------------------------------"
"0","  filtered <- reactive({"
"0","    req(input$station)"
"0","    combined() %>% filter(Station == input$station)"
"0","  })"
"0",""
"0","  # 5) Outputs ---------------------------------------------------------------"
"0","  output$temp_plot <- renderPlot({"
"0","    df <- filtered()"
"0","    ggplot(df, aes(x = Date, y = Temp)) +"
"0","      geom_line() +"
"0","      geom_point() +"
"0","      labs(title = paste(""Temperature at"", input$station),"
"0","           x = ""Date"", y = ""Temp (°C)"")"
"0","  })"
"0",""
"0","  output$data_table <- renderDT({"
"0","    datatable(filtered(), options = list(pageLength = 8))"
"0","  })"
"0","}"
