"0","# load in the shapefile"
"0","polygons <- st_read(""shapefiles/tribal_wetlands.shp"")"
"1","Reading layer `"
"1","tribal_wetlands"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\61296\SMSC Gaming Enterprise\TM-Dept-Natural Resources - Documents\NRD\CodingResources\RNRD\R_Lesson_Plan\shapefiles\tribal_wetlands.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 733 features and 20 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 449939.5 ymin: 4948444 xmax: 467698.2 ymax: 4962055"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 15N
"
"0","# transform to WGS84"
"0","polygons <- st_transform(polygons, crs = 4326)"
