"0","ui <- fluidPage("
"0","  titlePanel(""Wetland Monitoring Map""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput("
"0","        ""site_choice"","
"0","        label = ""Choose a site to highlight:"","
"0","        choices = sort(unique(site_summary$site)),"
"0","        selected = sort(unique(site_summary$site))[1]"
"0","      ),"
"0","      helpText(""Click on a monitoring point to see average values for that site."")"
"0","    ),"
"0","    mainPanel("
"0","      leafletOutput(""map"", height = 500)"
"0","    )"
"0","  )"
"0",")"
