"0","#install.packages(""leaflet"")"
"0","library(leaflet)"
"0",""
"0","# Try switching points_transformed with points to see the difference in coordinate systems."
"0","leaf <- leaflet(data = points_transformed) %>%"
"0","  addProviderTiles(""Esri.WorldImagery"") %>%   # This is your basemap. This string is the regular imagery basemap from Esri"
"0","  addMarkers(label = points_transformed$Site) # For whatever reason, you need to use atomic notation"
"0","                                              # to refer to columns in piped leaflet functions"
"0","# view the map                                          "
"0","leaf"
