"0","#install.packages(""sf"")"
"0","library(sf)"
"0","points <- st_read(""shapefiles/sampling_points.shp"")"
"1","Reading layer `"
"1","sampling_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\61296\SMSC Gaming Enterprise\TM-Dept-Natural Resources - Documents\NRD\CodingResources\RNRD\R_Lesson_Plan\shapefiles\sampling_points.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 10 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XYZ
"
"1","Bounding box:  "
"1","xmin: 461487.6 ymin: 4951866 xmax: 468534.1 ymax: 4957971"
"1","
"
"1","z_range:       "
"1","zmin: 0 zmax: 0"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 15N
"
