"0","st_coordinates(points$geometry)"
"1","     "
"1","        X"
"1","       Y"
"1"," Z"
"1","
 [1,]"
"1"," 463961.0"
"1"," 4951986"
"1"," 0"
"1","
 [2,]"
"1"," 463845.6"
"1"," 4951866"
"1"," 0"
"1","
 [3,]"
"1"," 463477.4"
"1"," 4951901"
"1"," 0"
"1","
 [4,]"
"1"," 463792.0"
"1"," 4952119"
"1"," 0"
"1","
 [5,]"
"1"," 464794.1"
"1"," 4957971"
"1"," 0"
"1","
 [6,]"
"1"," 461487.6"
"1"," 4951926"
"1"," 0"
"1","
 [7,]"
"1"," 463057.5"
"1"," 4954098"
"1"," 0"
"1","
 [8,]"
"1"," 468532.8"
"1"," 4957543"
"1"," 0"
"1","
 [9,]"
"1"," 468534.1"
"1"," 4957522"
"1"," 0"
"1","
[10,]"
"1"," 468498.6"
"1"," 4957514"
"1"," 0"
"1","
"
