"0","library(stringr)"
"0","library(lubridate)"
"0",""
"0","hydrolab_clean <- hydrolab %>%"
"0","  mutate("
"0","    Site = Station,"
"0","    Date = mdy(Date)           "
"0","  )                     "
"0",""
"0","chem_clean <- chemistry %>%"
"0","  mutate("
"0","    SampleDateTime = format(SampleDateTime, ""%d/%m/%Y""),"
"0","    Site = Site,"
"0","    Date = dmy(SampleDateTime)"
"0","  ) %>%"
"0","  select(-SampleDateTime)"
"0",""
"0","combined <- hydrolab_clean %>%"
"0","  left_join(chem_clean, by = c(""Site"", ""Date"")) %>%"
"0","  filter(!is.na(Analyte))"
