"0","#install.packages(""janitor"")"
"0","library(janitor)"
"0",""
"0","cleaned <- combined %>%"
"0","  # Drop columns that are entirely NA"
"0","  select(where(~ !all(is.na(.)))) %>% # you can read this line as ""where not everything is na"""
"0","                                      # the ! is the reverse operator (it means 'not')"
"0","                                      # the ~ and . are function notations; ~ turns the `!all(is.na(.))` into a function,"
"0","                                      # which iterates over the column names, represented by the period (.)"
"0","  # clean_names from janitor removes capitals, spaces, and weird characters."
"0","  clean_names(case = ""snake"")"
