"0","summarise_temp_by_station <- function(df, station_col = ""Station"", temp_col = ""Temp"") {"
"0","  # Basic validation for required columns"
"0","  if (!all(c(station_col, temp_col) %in% names(df))) {"
"0","    stop(""Input data is missing required columns."")"
"0","  }"
"0","  df %>%"
"0","    group_by(.data[[station_col]]) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      mean_temp = mean(.data[[temp_col]], na.rm = TRUE),"
"0","      sd_temp   = sd(.data[[temp_col]], na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    rename(Station = 1)"
"0","}"
"0",""
"0","by_station <- summarise_temp_by_station(hydrolab)"
