"0","# install.packages(""leaflet.minicharts"")"
"0","library(leaflet.minicharts)"
"0",""
"0","# Minicharts need:"
"0","# - one row per site"
"0","# - one column per slice (pie segment)"
"0","# - plain numeric lat / lng columns"
"0",""
"0","# STEP 1: Build lookup table of site + lat + lng from sf points"
"0","latlng <- points_transformed %>%"
"0","  rename(site = Site) %>%  # Match 'site' name used in 'cleaned' / 'nitrogen'"
"0","  mutate("
"0","    lng = st_coordinates(geometry)[, 1],  # X = longitude"
"0","    lat = st_coordinates(geometry)[, 2]   # Y = latitude"
"0","  ) %>%"
"0","  st_drop_geometry() %>%                  # leaflet.minicharts wants plain numbers, not sf"
"0","  select(site, lat, lng)"
"0",""
"0","# STEP 2: Summarise nitrogen species at each site"
"0","# Use the mean across all dates to get a ""typical"" composition per site"
"0","nitrogen <- cleaned %>%"
"0","  group_by(site) %>%"
"0","  summarise("
"0","    Ammonia = mean(nitrogen_ammonia, na.rm = TRUE),"
"0","    NOx     = mean(nitrogen_no2_plus_no3, na.rm = TRUE),"
"0","    # Organic N ≈ TKN - ammonia (TKN = organic N + ammonia N)"
"0","    Organic = mean(nitrogen_kjeldahl_total - nitrogen_ammonia, na.rm = TRUE)"
"0","  ) %>%"
"0","  # Replace all-NA summaries with 0 so pies still render"
"0","  mutate(across(c(Ammonia, Organic, NOx), ~ replace_na(., 0))) %>%"
"0","  # Attach lat / lng for each site"
"0","  left_join(latlng, by = ""site"")"
"0",""
"0","# STEP 4: Extract nitrogen columns as a matrix for leaflet.minicharts"
"0","pie_mat <- as.matrix(nitrogen[, c(""Ammonia"", ""Organic"", ""NOx"")])"
"0","# Rows = sites (same order as 'nitrogen'); columns = N species"
"0",""
"0","# STEP 5: Add pie minicharts to an existing leaflet map (leaf2)"
"0","leaf3 <- leaf2 %>%"
"0","  addMinicharts("
"0","    lng       = nitrogen$lng,"
"0","    lat       = nitrogen$lat,"
"0","    chartdata = pie_mat,"
"0","    type      = ""pie"","
"0","    width     = 40,"
"0","    height    = 40,"
"0","    legend    = TRUE   # Uses column names of 'chartdata'"
"0","  )"
"0",""
"0","leaf3"
