"0","server <- function(input, output, session) {"
"0",""
"0","  # Reactive: filter down to just the selected site"
"0","  selected_site <- reactive({"
"0","    site_summary %>%"
"0","      dplyr::filter(site == input$site_choice)"
"0","  })"
"0",""
"0","  output$map <- renderLeaflet({"
"0","    site_pt <- site_summary %>%"
"0","      dplyr::filter(site == input$site_choice)"
"0","    "
"0","    leaflet() %>%"
"0","      addProviderTiles(""Esri.WorldImagery"") %>%"
"0","      addPolygons("
"0","        data        = polygons,"
"0","        color       = ""black"","
"0","        fillColor   = ""cyan"","
"0","        opacity     = 0.8,"
"0","        fillOpacity = 0.4,"
"0","        weight      = 0.7,"
"0","        group       = ""Wetlands"""
"0","      ) %>%"
"0","      addCircleMarkers("
"0","        data        = site_summary,"
"0","        lng         = ~lng,"
"0","        lat         = ~lat,"
"0","        radius      = ~ifelse(site == input$site_choice, 8, 5),  # reactively change radius"
"0","        color       = ~ifelse(site == input$site_choice, ""orange"", ""green""),"
"0","        stroke      = TRUE,"
"0","        fillOpacity = 0.9,"
"0","        group       = ""Stations"","
"0","        popup = ~paste0("
"0","          ""<strong>Site: </strong>"", site, ""<br>"","
"0","          ""<strong>Average Temp (°C): </strong>"", round(avg_temp, 1), ""<br>"","
"0","          ""<strong>Average SpCond (µS/cm): </strong>"", round(avg_spcond, 1)"
"0","        )"
"0","      ) %>%"
"0","      flyTo(lng = site_pt$lng, lat = site_pt$lat, zoom = 15)"
"0","  })"
"0",""
"0","  # Table driven by the same input$site_choice"
"0","  output$site_table <- renderTable({"
"0","    selected_site() %>%"
"0","      dplyr::transmute("
"0","        Site                      = site,"
"0","        `Average Temp (°C)`       = round(avg_temp, 1),"
"0","        `Average SpCond (µS/cm)`  = round(avg_spcond, 1)"
"0","      )"
"0","  })"
"0",""
"0","}"
