"0","#install.packages(""lubridate"")"
"0","library(lubridate)"
"0",""
"0","chemistry_clean <- chemistry %>%"
"0","  mutate( "
"0","    Date = format(SampleDateTime,  ""%d/%m/%Y""), "
"0","    Date = dmy(Date) # dmy (from the lubridate package) parses characters into date format"
"0","  )"
"0",""
"0","# Then we use mdy on hyrdolab$Date - the function you use will depend on the format of the character string"
"0","# In this case, the dates look like ""4/5/2021"", meaning April 5th, 2021. We need to tell lubridate which number is the month, day, and year."
"0","hydrolab_clean <- hydrolab_clean %>%"
"0","  mutate(Date = mdy(Date))"
