"0","str(hydrolab_clean)"
"1","'data.frame':	"
"1",""
"1","377"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arctic Inflow 3"" ""Arctic Inflow 3"" ""Arctic Inflow 3"" ""Arctic Inflow 3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date             "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2024-04-15"" ""2024-04-29"" ""2024-05-13"" ""2024-05-22"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10:25"" ""10:28"" ""9:57"" ""10:20"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.7 10.1 17.2 16.2 16.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.94 7.02 6.75 6.95 6.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpCond           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","576 510 756 392 838"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TDS              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.369 0.326 0.484 0.251 0.536"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Redox            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","356 428 272 284 308"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO_mgL           "
"1",""
"1",":"
"1"," num  "
"1",""
